App,Package,Start Time,Duration,Filename
"System",,"May 11, 2020 @ 11:33:36 PM","7 min 19 sec","myfile.db"

Time  [ms],"Battery Remaining (%) [%]",Time  [ms],"Battery Status",Time  [ms],"Memory Usage [KB]",Time  [ms],"Screen Brightness",Time  [ms],"Battery Power* [uW]",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU Load [%]",Time  [ms],"CPU Load (Normalized) [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"Application State",Description,
1766,100,1766,1,1862,1006860,1866,1,1867,26190,1869,320000,1870,0,1871,10,1875,2,1859,960000,1863,960000,1865,0,1866,0,1861,0,1864,11,1865,0,1867,0,1867,0,,
1868,100,1868,1,1961,1006860,1963,1,1963,514649,1964,320000,1964,0,1965,42,1967,13,1960,1958400,1961,960000,1962,0,1963,0,1961,36,1962,44,1963,0,1963,0,1963,0,,
1963,100,1964,1,2065,1006860,2071,1,2076,58318,2078,320000,2078,0,2080,17,2084,4,2061,729600,2066,960000,2068,0,2072,0,2064,20,2067,16,2070,0,2075,0,2076,0,,
2077,100,2077,1,2163,1006860,2170,1,2171,450389,2172,320000,2173,0,2173,38,2176,8,2161,960000,2164,2265600,2169,0,2170,0,2162,45,2165,22,2170,0,2171,0,2171,0,,
2171,100,2171,1,2262,1006860,2264,1,2264,637741,2265,320000,2265,0,2266,15,2268,8,2261,2265600,2263,2265600,2264,0,2264,0,2262,30,2263,10,2264,0,2264,0,2264,0,,
2265,100,2265,1,2363,1006868,2365,1,2366,81782,2367,320000,2367,0,2368,10,2373,4,2361,1036800,2363,2265600,2365,0,2366,0,2363,30,2364,0,2365,0,2366,0,2366,0,,
2366,100,2367,1,2463,1006868,2465,1,2466,210892,2467,320000,2467,0,2468,20,2470,5,2462,960000,2463,2265600,2464,0,2465,0,2462,30,2464,9,2465,0,2466,0,2466,0,,
2466,100,2466,1,2564,1006992,2566,1,2567,664062,2568,320000,2569,0,2570,26,2573,8,2562,2265600,2564,960000,2566,0,2567,0,2563,40,2565,12,2566,0,2567,0,2567,0,,
2568,100,2568,1,2664,1006992,2667,1,2668,61284,2669,320000,2671,0,2672,14,2677,5,2662,2265600,2665,960000,2666,0,2667,0,2664,0,2666,27,2666,0,2667,0,2668,0,,
2668,100,2668,1,2764,1007116,2765,1,2766,637741,2766,320000,2766,0,2767,21,2769,5,2762,2265600,2764,2265600,2765,0,2765,0,2763,18,2764,22,2765,0,2765,0,2765,0,,
2766,100,2766,1,2865,1007116,2867,1,2869,169218,2870,320000,2870,0,2871,10,2875,5,2863,2265600,2865,960000,2866,0,2867,0,2864,9,2866,11,2867,0,2868,0,2868,0,,
2869,100,2869,1,2972,1007240,2984,1,2989,1427,2993,320000,2995,0,2999,27,3011,4,2965,652800,2975,300000,2981,0,2986,0,2970,0,2979,20,2983,0,2988,0,2989,0,,
2990,100,2991,1,3066,1007240,3069,1,3071,1111312,3072,320000,3073,0,3074,57,3079,14,3064,2265600,3067,960000,3068,0,3070,0,3066,60,3068,71,3069,0,3070,0,3070,0,,
3071,100,3071,1,3167,1007240,3171,1,3172,341836,3173,320000,3174,0,3175,15,3179,6,3165,2265600,3168,960000,3170,0,3171,0,3166,20,3169,10,3170,0,3172,0,3172,0,,
3172,100,3173,1,3267,1007896,3270,1,3271,479400,3272,320000,3273,0,3274,30,3278,11,3265,2265600,3268,960000,3269,0,3271,0,3267,27,3269,22,3270,0,3271,0,3271,0,,
3272,100,3272,1,3368,1008600,3372,1,3374,660020,3375,320000,3376,0,3377,57,3381,21,3366,1497600,3369,960000,3371,0,3373,0,3367,100,3370,11,3372,0,3373,0,3374,0,,
3374,100,3374,1,3467,1008952,3468,1,3469,2354074,3470,320000,3470,0,3471,70,3473,31,3466,2265600,3467,2265600,3468,0,3469,0,3467,88,3468,60,3468,0,3469,0,3469,0,,
3469,100,3469,1,3571,1009320,3578,1,3581,1705349,3584,320000,3585,0,3588,62,3597,29,3567,2265600,3571,1497600,3576,0,3578,0,3569,100,3574,18,3576,0,3580,0,3580,0,,
3581,100,3583,1,3668,1009692,3669,1,3670,2290506,3671,320000,3671,0,3672,68,3674,32,3666,2265600,3668,2265600,3669,0,3669,0,3667,100,3668,44,3669,0,3670,0,3670,0,,
3670,100,3670,1,3769,1009816,3772,1,3773,1657061,3775,320000,3775,0,3776,68,3780,31,3767,2265600,3769,960000,3771,0,3773,0,3768,100,3771,30,3772,0,3773,0,3773,0,,
3774,100,3774,1,3868,1010684,3870,1,3871,2068018,3872,320000,3872,0,3873,65,3875,32,3867,2265600,3868,2265600,3869,0,3870,0,3868,100,3869,30,3870,0,3871,0,3871,0,,
3871,100,3871,1,4009,1011940,4010,1,4011,1494892,4012,320000,4012,0,4013,53,4015,24,4007,2265600,4009,1728000,4010,0,4011,0,4008,73,4010,38,4010,0,4011,0,3917,1,started,
4011,100,4011,1,4059,1011940,4061,1,4061,177176,4062,320000,4062,0,4063,11,4067,3,4057,2265600,4059,1728000,4060,0,4061,0,4058,0,4060,20,4060,0,4061,0,4011,1,started,
4061,100,4061,1,4159,1008472,4160,1,4161,680796,4161,320000,4162,0,4162,28,4164,9,4158,1267200,4159,2265600,4160,0,4161,0,4159,10,4160,40,4160,0,4161,0,4061,1,started,
4161,100,4161,1,4259,1009028,4261,1,4261,2179262,4262,320000,4262,0,4263,63,4265,28,4258,2265600,4260,2265600,4260,0,4261,0,4259,60,4260,77,4261,0,4261,0,4161,1,started,
4261,100,4261,1,4360,1009464,4363,1,4364,1503353,4365,320000,4365,0,4366,55,4369,27,4358,2265600,4360,1574400,4362,0,4363,0,4359,90,4361,10,4362,0,4363,0,4261,1,started,
4364,100,4364,1,4461,1009588,4464,1,4465,1325564,4465,320000,4466,0,4467,64,4471,25,4459,2265600,4462,960000,4463,0,4464,0,4461,75,4463,60,4463,0,4464,0,4363,1,started,
4465,100,4465,1,4560,1008696,4562,1,4572,2592453,4573,320000,4573,0,4574,77,4576,32,4559,2265600,4561,2265600,4561,0,4562,0,4560,63,4561,100,4562,0,4572,0,4465,1,started,
4572,100,4572,1,4661,1008696,4662,1,4663,1909098,4663,320000,4663,0,4664,61,4666,30,4659,2265600,4661,2265600,4662,0,4662,0,4660,100,4661,20,4662,0,4662,0,4572,1,started,
4663,100,4663,1,4762,1008820,4764,1,4765,1657061,4766,320000,4766,0,4767,59,4771,30,4760,2265600,4762,960000,4764,0,4765,0,4761,100,4763,30,4764,0,4765,0,4662,1,started,
4765,100,4765,1,4862,1009412,4866,1,4867,1646094,4868,320000,4869,0,4870,66,4874,27,4860,2265600,4863,960000,4865,0,4866,0,4862,100,4864,25,4865,0,4867,0,4765,1,started,
4868,100,4868,1,4962,1011004,4964,1,4965,1637482,4966,320000,4967,0,4967,65,4970,30,4960,2265600,4962,1958400,4963,0,4964,0,4961,44,4963,81,4964,0,4965,0,4867,1,started,
4965,100,4965,1,5062,1013884,5064,1,5069,2417641,5070,320000,5071,0,5071,75,5074,37,5061,2265600,5062,2265600,5063,0,5065,0,5062,77,5063,75,5064,0,5069,0,4965,1,started,
5070,100,5070,1,5162,1014160,5164,1,5165,2544777,5165,320000,5165,0,5166,75,5168,37,5161,2265600,5162,2265600,5164,0,5164,0,5162,100,5163,60,5164,0,5164,0,5069,1,started,
5165,100,5165,1,5263,1014160,5264,1,5265,605957,5265,320000,5265,0,5266,20,5268,10,5261,2265600,5263,2265600,5264,0,5264,0,5262,18,5263,20,5264,0,5264,0,5164,1,started,
5265,100,5265,1,5363,1011256,5364,1,5365,348008,5366,320000,5366,0,5367,20,5369,8,5362,1497600,5363,2265600,5364,0,5365,0,5362,27,5364,11,5364,0,5365,0,5265,1,started,
5365,100,5366,1,5463,1011484,5465,1,5465,2052126,5466,320000,5466,0,5466,61,5468,27,5462,2265600,5463,2265600,5464,0,5465,0,5463,66,5464,63,5464,0,5465,0,5365,1,started,
5465,100,5465,1,5563,1011980,5565,1,5566,1677369,5567,320000,5567,0,5568,63,5570,30,5562,1267200,5564,2265600,5565,0,5565,0,5563,20,5564,100,5565,0,5566,0,5465,1,started,
5566,100,5566,1,5664,1012104,5665,1,5666,2068018,5666,320000,5666,0,5667,65,5669,32,5662,2265600,5664,2265600,5665,0,5665,0,5663,40,5664,90,5665,0,5665,0,5566,1,started,
5666,100,5666,1,5764,1012608,5765,1,5766,1669374,5766,320000,5767,0,5767,57,5769,27,5763,1574400,5764,2265600,5765,0,5766,0,5764,11,5765,100,5765,0,5766,0,5666,1,started,
5766,100,5766,1,5864,1012732,5866,1,5866,1634314,5867,320000,5867,0,5868,55,5873,26,5863,1267200,5865,2265600,5865,0,5866,0,5864,10,5865,100,5866,0,5866,0,5766,1,started,
5867,100,5867,1,5965,1013272,5966,1,5967,2290506,5967,320000,5967,0,5968,70,5970,31,5963,2265600,5965,2265600,5966,0,5966,0,5964,44,5966,100,5966,0,5967,0,5866,1,started,
5967,100,5967,1,6065,1014888,6067,1,6072,1909098,6074,320000,6074,0,6075,65,6078,32,6064,2265600,6065,2265600,6066,0,6067,0,6065,20,6066,100,6066,0,6067,0,5967,1,started,
6073,100,6073,1,6165,1014928,6167,1,6167,859283,6168,320000,6169,0,6169,36,6171,16,6164,1267200,6166,2265600,6166,0,6167,0,6165,33,6166,45,6167,0,6167,0,6070,1,started,
6167,100,6168,1,6266,1010200,6267,1,6268,397401,6268,320000,6269,0,6269,18,6271,7,6264,1267200,6266,2265600,6267,0,6267,0,6265,18,6267,20,6267,0,6268,0,6167,1,started,
6268,100,6268,1,6366,1006660,6368,1,6369,894673,6370,320000,6370,0,6371,41,6374,15,6365,2265600,6367,1497600,6368,0,6369,0,6366,45,6368,28,6368,0,6369,0,6268,1,started,
6369,100,6369,1,6470,1007360,6476,1,6478,1698897,6478,320000,6479,0,6480,60,6484,29,6466,2265600,6471,1267200,6474,0,6476,0,6469,100,6474,25,6475,0,6477,0,6369,1,started,
6478,100,6478,1,6567,1007732,6570,1,6571,1880201,6573,320000,6574,0,6574,68,6577,33,6566,2265600,6568,1958400,6569,0,6570,0,6567,100,6568,25,6569,0,6570,0,6477,1,started,
6571,100,6572,1,6667,1008080,6669,1,6670,1489322,6670,320000,6673,0,6674,66,6676,28,6666,2265600,6668,1728000,6669,0,6669,0,6667,44,6668,90,6669,0,6670,0,6571,1,started,
6670,100,6670,1,6768,1008696,6769,1,6770,1678816,6770,320000,6771,0,6771,52,6775,26,6766,2265600,6768,1728000,6769,0,6769,0,6767,100,6769,10,6769,0,6770,0,6670,1,started,
6770,100,6770,1,6868,1008944,6870,1,6871,1720425,6872,320000,6872,0,6874,68,6877,30,6867,2265600,6869,1267200,6870,0,6871,0,6868,100,6870,30,6870,0,6871,0,6770,1,started,
6871,100,6871,1,6969,1010216,6971,1,6972,1677369,6973,320000,6973,0,6975,60,6981,27,6967,2265600,6969,1267200,6970,0,6971,0,6968,100,6970,20,6971,0,6971,0,6871,1,started,
6972,100,6972,1,7071,1011384,7075,1,7082,1742336,7083,320000,7084,0,7085,81,7091,33,7068,2265600,7071,1267200,7075,0,7075,0,7069,90,7074,72,7075,0,7082,0,6972,1,started,
7082,100,7082,1,7173,1011880,7179,1,7180,2211046,7181,320000,7182,0,7184,68,7190,32,7168,2265600,7174,2265600,7178,2265600,7179,0,7171,75,7177,55,7179,9,7180,0,7082,1,started,
7180,100,7181,1,7269,1012416,7271,1,7272,2338182,7272,200000,7273,0,7273,40,7276,30,7268,2265600,7270,2265600,7270,2265600,7272,0,7269,55,7270,50,7271,42,7272,0,7180,1,started,
7272,100,7272,1,7370,1012752,7373,1,7374,369950,7375,320000,7375,0,7376,12,7380,8,7368,1958400,7370,1267200,7372,2265600,7373,0,7370,10,7371,18,7373,11,7374,0,7272,1,started,
7374,100,7374,1,7470,1010416,7474,1,7475,303448,7476,320000,7477,0,7477,30,7480,10,7469,1267200,7471,1267200,7473,2265600,7474,0,7470,30,7472,40,7474,0,7475,0,7374,1,started,
7475,100,7476,1,7571,1010092,7573,1,7575,1518450,7576,320000,7576,0,7577,60,7580,28,7569,2265600,7571,1267200,7573,0,7574,0,7570,90,7572,20,7573,0,7574,0,7475,1,started,
7575,100,7575,1,7671,1010588,7674,1,7675,1685980,7676,320000,7677,0,7678,63,7682,28,7669,2265600,7671,1267200,7673,0,7674,0,7670,100,7672,22,7673,0,7674,0,7574,1,started,
7675,100,7675,1,7771,1009768,7773,1,7773,2449425,7774,320000,7775,0,7775,75,7778,33,7770,2265600,7771,2265600,7772,0,7773,0,7770,54,7772,100,7772,0,7773,0,7675,1,started,
7774,100,7774,1,7871,1010264,7873,1,7874,2226938,7874,320000,7875,0,7875,68,7878,33,7870,2265600,7871,2265600,7872,0,7873,0,7871,50,7872,90,7873,0,7873,0,7773,1,started,
7874,100,7874,1,7972,1010264,7973,1,7974,1107914,7974,320000,7975,0,7975,55,7978,22,7970,1728000,7972,2265600,7973,0,7973,0,7971,90,7973,20,7973,0,7974,0,7874,1,started,
7974,100,7974,1,8072,1010264,8074,1,8075,1750179,8076,320000,8076,0,8078,55,8080,27,8071,2265600,8072,2265600,8073,0,8074,0,8072,100,8073,10,8074,0,8075,0,7974,1,started,
8075,100,8075,1,8173,1011508,8174,1,8175,1940882,8175,320000,8176,0,8176,58,8179,25,8171,2265600,8173,2265600,8174,0,8174,0,8172,62,8174,60,8174,0,8175,0,8075,1,started,
8175,100,8175,1,8272,1011536,8276,1,8277,1162176,8277,320000,8278,0,8279,31,8281,15,8271,2265600,8273,2265600,8274,2265600,8276,0,8272,22,8274,33,8275,18,8276,0,8175,1,started,
8277,100,8277,1,8373,1011712,8376,1,8377,649315,8377,320000,8378,0,8379,16,8382,11,8371,1728000,8373,1267200,8375,2265600,8376,0,8373,20,8374,10,8376,27,8377,0,8276,1,started,
8377,100,8377,1,8474,1008928,8477,1,8478,746148,8478,320000,8479,0,8480,40,8483,18,8472,1267200,8474,1267200,8476,2265600,8477,0,8473,45,8475,54,8477,20,8478,0,8377,1,started,
8478,100,8478,1,8574,1009480,8576,1,8577,1986598,8578,320000,8578,0,8579,45,8582,27,8572,2265600,8574,1267200,8575,2265600,8577,0,8573,100,8575,18,8576,20,8577,0,8478,1,started,
8577,100,8578,1,8675,1009696,8677,1,8678,1591259,8678,320000,8679,0,8680,52,8683,25,8673,2265600,8675,1267200,8676,0,8677,0,8674,100,8676,0,8677,0,8677,0,8577,1,started,
8678,100,8678,1,8774,1009696,8776,1,8776,1750179,8776,320000,8777,0,8777,52,8779,18,8773,2265600,8774,2265600,8775,0,8776,0,8774,30,8775,80,8775,0,8776,0,8678,1,started,
8776,100,8776,1,8874,1010272,8876,1,8876,1940882,8877,320000,8877,0,8878,63,8880,33,8873,2265600,8875,2265600,8876,0,8876,0,8874,77,8875,45,8876,0,8876,0,8776,1,started,
8877,100,8877,1,8975,1010272,8977,1,8977,1718025,8978,320000,8978,0,8979,60,8981,29,8974,2265600,8975,1497600,8976,0,8977,0,8975,100,8976,20,8977,0,8977,0,8876,1,started,
8978,100,8978,1,9079,1011032,9084,1,9085,1638620,9086,320000,9087,0,9088,60,9091,26,9074,2265600,9079,1267200,9083,0,9085,0,9077,100,9083,11,9084,0,9085,0,8977,1,started,
9086,100,9086,1,9175,1012444,9177,1,9178,2401749,9178,320000,9178,0,9179,73,9181,32,9174,2265600,9176,2265600,9176,0,9177,0,9175,63,9176,88,9177,0,9177,0,9085,1,started,
9178,100,9178,1,9275,1012568,9277,1,9278,1003256,9278,320000,9278,0,9279,31,9281,15,9274,2265600,9276,2265600,9277,0,9277,0,9275,33,9276,30,9277,0,9277,0,9177,1,started,
9278,100,9278,1,9376,1012544,9378,1,9379,348793,9380,320000,9380,0,9381,15,9383,6,9375,1958400,9376,2265600,9377,0,9378,0,9376,30,9377,0,9378,0,9379,0,9277,1,started,
9379,100,9379,1,9476,1009288,9478,1,9478,1269499,9479,320000,9480,0,9480,52,9483,23,9475,1267200,9476,2265600,9477,0,9478,0,9476,36,9477,70,9477,0,9478,0,9379,1,started,
9479,100,9479,1,9576,1009820,9578,1,9579,1988558,9579,320000,9579,0,9580,66,9582,29,9575,2265600,9577,2265600,9578,0,9578,0,9576,25,9577,100,9578,0,9578,0,9478,1,started,
9579,100,9579,1,9677,1010048,9679,1,9680,1750179,9681,320000,9681,0,9682,55,9684,29,9676,2265600,9677,2265600,9678,0,9679,0,9677,100,9678,10,9679,0,9680,0,9578,1,started,
9680,100,9680,1,9777,1010452,9779,1,9779,1909098,9779,320000,9780,0,9780,59,9783,23,9776,2265600,9777,2265600,9778,0,9779,0,9777,30,9778,90,9778,0,9779,0,9680,1,started,
9779,100,9779,1,9877,1010948,9879,1,9879,1750179,9880,320000,9880,0,9881,57,9893,28,9876,2265600,9878,2265600,9878,0,9879,0,9877,50,9878,60,9879,0,9879,0,9779,1,started,
9879,100,9879,1,9978,1010948,9981,1,9985,1591259,9987,320000,9988,0,9990,60,9999,29,9976,2265600,9978,2265600,9979,0,9981,0,9977,0,9979,100,9981,0,9983,0,9879,1,started,
9985,100,9985,1,10078,1012288,10079,1,10080,2385857,10080,320000,10081,0,10081,72,10084,32,10077,2265600,10078,2265600,10079,0,10080,0,10077,50,10079,100,10079,0,10080,0,9984,1,started,
10080,100,10080,1,10179,1013088,10181,1,10181,1043577,10182,320000,10183,0,10183,50,10193,21,10177,1497600,10179,2265600,10180,0,10181,0,10178,54,10180,44,10180,0,10181,0,10080,1,started,
10181,100,10182,1,10279,1012512,10280,1,10281,812553,10281,320000,10281,0,10282,23,10284,13,10277,2265600,10279,2265600,10280,0,10280,0,10278,40,10280,11,10280,0,10281,0,10181,1,started,
10281,100,10281,1,10379,1008912,10382,1,10383,354730,10383,320000,10384,0,10385,31,10388,11,10378,1267200,10380,2265600,10381,0,10382,0,10379,45,10381,10,10381,0,10383,0,10281,1,started,
10383,100,10383,1,10486,1009548,10489,1,10490,1638620,10491,320000,10492,0,10493,61,10496,27,10480,1267200,10487,2265600,10488,0,10489,0,10481,11,10488,100,10489,0,10490,0,10383,1,started,
10491,100,10491,1,10580,1009920,10581,1,10582,2560669,10582,320000,10583,0,10584,76,10586,37,10578,2265600,10580,2265600,10581,0,10581,0,10579,61,10580,100,10581,0,10581,0,10490,1,started,
10582,100,10582,1,10681,1010168,10683,1,10684,1972666,10685,320000,10686,0,10687,60,10700,31,10680,2265600,10681,2265600,10682,0,10683,0,10680,36,10682,88,10683,0,10683,0,10581,1,started,
10684,100,10684,1,10781,1010540,10783,1,10784,2111355,10784,320000,10785,0,10785,71,10787,35,10780,1958400,10781,2265600,10783,0,10783,0,10781,45,10782,100,10783,0,10783,0,10684,1,started,
10784,100,10784,1,10884,1010540,10889,1,10893,1677369,10895,320000,10897,0,10901,63,10911,30,10880,1267200,10885,2265600,10887,0,10890,0,10882,20,10886,100,10888,0,10892,0,10784,1,started,
10893,100,10895,1,10982,1012064,10984,1,10985,2465317,10985,320000,10986,0,10986,76,10988,36,10980,2265600,10982,2265600,10983,0,10984,0,10981,55,10983,100,10984,0,10984,0,10892,1,started,
10985,100,10985,1,11082,1012916,11085,1,11086,2068018,11087,320000,11088,0,11088,65,11092,32,11081,2265600,11083,2265600,11085,0,11086,0,11082,80,11084,50,11085,0,11086,0,10985,1,started,
11087,100,11087,1,11182,1013288,11185,1,11186,2433533,11186,320000,11187,0,11187,77,11190,38,11181,2265600,11183,2265600,11183,0,11185,0,11182,83,11183,70,11184,0,11185,0,11086,1,started,
11186,100,11186,1,11283,1013412,11285,1,11286,2068018,11287,200000,11287,0,11288,64,11290,31,11281,2265600,11283,2265600,11284,0,11285,0,11282,88,11284,42,11285,0,11286,0,11185,1,started,
11286,100,11286,1,11383,1013460,11385,1,11386,685417,11387,320000,11387,0,11388,19,11390,9,11382,2265600,11384,2265600,11385,0,11386,0,11383,25,11384,18,11385,0,11386,0,11286,1,started,
11386,100,11387,1,11483,1010556,11485,1,11486,1114500,11486,320000,11487,0,11488,35,11490,17,11482,2265600,11484,2265600,11485,0,11486,0,11483,40,11485,30,11485,0,11486,0,11386,1,started,
11486,100,11486,1,11583,1010984,11585,1,11586,1669374,11586,320000,11586,0,11587,57,11589,23,11582,2265600,11584,1574400,11585,0,11585,0,11583,100,11584,11,11585,0,11585,0,11486,1,started,
11586,100,11586,1,11684,1011108,11686,1,11687,1591259,11687,320000,11688,0,11688,55,11691,20,11683,2265600,11684,2265600,11685,0,11686,0,11684,0,11685,100,11686,0,11687,0,11585,1,started,
11687,100,11687,1,11789,1011480,11796,1,11799,1677369,11801,320000,11809,0,11813,69,11816,32,11784,1267200,11791,2265600,11794,0,11796,0,11787,20,11793,100,11794,0,11798,0,11687,1,started,
11800,100,11800,1,11886,1011852,11888,1,11889,2385857,11889,320000,11890,0,11890,64,11892,31,11884,2265600,11886,2265600,11887,0,11888,0,11885,50,11887,100,11888,0,11888,0,11798,1,started,
11889,100,11889,1,11987,1011852,11994,1,11998,1720425,12000,320000,12002,0,12004,70,12013,34,11985,1267200,11989,2265600,11992,0,11996,0,11986,30,11991,100,11993,0,11996,0,11889,1,started,
11998,100,11998,1,12086,1012944,12088,1,12088,2179262,12089,320000,12089,0,12089,64,12092,28,12085,2265600,12086,2265600,12087,0,12088,0,12086,37,12087,100,12088,0,12088,0,11998,1,started,
12088,100,12088,1,12188,1014000,12191,1,12192,1383403,12193,320000,12194,0,12195,60,12198,26,12186,1267200,12188,2265600,12190,0,12191,0,12188,44,12189,75,12190,0,12192,0,12088,1,started,
12192,100,12192,1,12288,1014000,12291,1,12293,442417,12293,320000,12294,0,12295,14,12298,5,12286,1267200,12289,2265600,12290,0,12291,0,12288,10,12290,25,12291,0,12292,0,12192,1,started,
12293,100,12293,1,12388,1010636,12389,1,12390,558666,12390,320000,12391,0,12391,26,12394,9,12387,2265600,12388,1267200,12389,0,12390,0,12387,25,12389,37,12389,0,12390,0,12292,1,started,
12390,100,12390,1,12489,1011244,12491,1,12492,1432339,12493,320000,12493,0,12494,57,12497,24,12487,2265600,12489,1267200,12490,0,12491,0,12488,90,12490,0,12491,0,12491,0,12390,1,started,
12492,100,12492,1,12589,1011616,12592,1,12594,1668758,12594,320000,12595,0,12596,57,12599,27,12588,2265600,12590,1267200,12591,0,12593,0,12589,100,12591,18,12592,0,12593,0,12492,1,started,
12594,100,12594,1,12689,1011740,12692,1,12693,1510223,12693,320000,12694,0,12695,68,12698,27,12688,2265600,12690,1267200,12691,0,12692,0,12689,80,12691,55,12691,0,12693,0,12593,1,started,
12693,100,12693,1,12789,1004940,12791,1,12791,2195154,12792,320000,12792,0,12793,66,12795,26,12788,2265600,12790,2265600,12790,0,12791,0,12789,58,12790,80,12791,0,12791,0,12693,1,started,
12791,100,12791,1,12890,1005312,12891,1,12892,1940882,12892,320000,12892,0,12893,63,12895,30,12888,2265600,12890,2265600,12891,0,12891,0,12889,22,12890,100,12891,0,12892,0,12791,1,started,
12892,100,12892,1,12990,1005436,12991,1,12992,1630009,12993,320000,12993,0,12994,54,12996,29,12989,1267200,12990,2265600,12991,0,12992,0,12990,9,12991,100,12991,0,12992,0,12892,1,started,
12992,100,12992,1,13090,1005612,13091,1,13092,1909098,13092,320000,13093,0,13093,60,13095,26,13089,2265600,13090,2265600,13091,0,13092,0,13090,100,13091,20,13091,0,13092,0,12992,1,started,
